YEAR,STATE NAME,CONSTITUENCY NAME,CONSTITUENCY NO,WINNER CANDIDATE NAME,GENDER,PARTY NAME,PARTY SYMBOL,TOTAL ELECTORS,TOTAL NUMBER OF VOTERS (MARGIN),VOTE %,Category,TOTAL NUMBER OF VOTE CASTED
1977,Maharashtra,Rajapur,1,Madhu Dandavate,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),536761,116382,67.89%,GEN,325328
1977,Maharashtra,Ratnagiri,2,Parulekar Bapusaheb,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),548334,25300,53.94%,GEN,320708
1977,Maharashtra,Kolaba,3,Dinkar Balu Patil,M,Peasants & Workers Party,Other,587580,53321,57.71%,GEN,345605
1977,Maharashtra,Bombay South,4,Rajada Ratansingh Gokuldas,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),685196,64394,56.76%,GEN,399772
1977,Maharashtra,Bombay South Central,5,Kamble Bapu Chandrasen,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),655937,53703,51.05%,GEN,381534
1977,Maharashtra,Bombay North Central,6,Ahilya P. Rangnekar,F,Communist Party Of India (Marxist),Ears of Corn and Sickle,677049,69915,57.71%,GEN,395292
1977,Maharashtra,Bombay North East,7,Subramaniam Swamy,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),697754,123122,61.34%,GEN,424980
1977,Maharashtra,Bombay North West,8,Ram Jethmalani,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),643901,93499,61.09%,GEN,403409
1977,Maharashtra,Bombay North,9,Gore Mrinal Keshav,F,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),659985,147090,67.05%,GEN,415009
1977,Maharashtra,Thane,10,Mhalgi Ramchandra Kashinath,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),722136,82746,59.03%,GEN,390497
1977,Maharashtra,Dahanu,11,Kom Lahanu Shidava,M,Communist Party Of India (Marxist),Ears of Corn and Sickle,629624,52666,58.82%,ST,298410
1977,Maharashtra,Nashik,12,Hande Vithalrao Ganpatrao,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),611491,11241,50.33%,GEN,326346
1977,Maharashtra,Malegaon,13,Mahale Hari Shankar,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),553698,15437,51.91%,ST,278478
1977,Maharashtra,Dhulia,14,Patil Vijaykumar Naval,M,Indian National Congress,Hand,552925,52149,56.83%,GEN,314507
1977,Maharashtra,Nandurbar,15,Naik Surupsingh Hariya,M,Indian National Congress,Hand,520515,67440,61.00%,ST,306458
1977,Maharashtra,Erandol,16,Patil Sonusing Dhansing,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),597821,13814,51.96%,GEN,351546
1977,Maharashtra,Jalgaon,17,Borole Yashwant Mansaram,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),589742,12186,48.62%,GEN,350583
1977,Maharashtra,Buldhana,18,Gawai Daulat Gunaji,M,Republician Party Of India (Khobragade),Free Symbol,580389,42855,53.62%,SC,342151
1977,Maharashtra,Akola,19,Sathe Vasantrao Purushottam,M,Indian National Congress,Hand,589719,61499,55.44%,GEN,376008
1977,Maharashtra,Washim,20,Naik Vasantrao Phulsing,M,Indian National Congress,Hand,537856,73157,60.01%,GEN,355499
1977,Maharashtra,Amravati,21,Bonde Nana Mahadeo,M,Indian National Congress,Hand,581266,160662,71.62%,GEN,361716
1977,Maharashtra,Ramtek,22,Barve Jatiramji Chaitramji,M,Indian National Congress,Hand,580036,42949,54.06%,GEN,364363
1977,Maharashtra,Nagpur,23,Awari Gev Mancharsha,M,Indian National Congress,Hand,608981,41553,44.55%,GEN,386119
1977,Maharashtra,Bhandara,24,Mankar Laxmanrao Bisanji,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),607535,51633,53.77%,GEN,392601
1977,Maharashtra,Chimur,25,Thakur Krishnarao Dagoji,M,Indian National Congress,Hand,631759,62969,53.87%,GEN,436071
1977,Maharashtra,Chandrapur,26,Raje Vishveshvarrao,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),594026,88986,55.80%,GEN,376285
1977,Maharashtra,Wardha,27,Gode Santoshrao Vyankatrao,M,Indian National Congress,Hand,608615,116654,52.86%,GEN,415164
1977,Maharashtra,Yeotmal,28,Jawade Shridharrao Natthobaji,M,Indian National Congress,Hand,574977,10297,49.23%,GEN,390446
1977,Maharashtra,Hingoli,29,Patil Chandrakant Ramkrishna,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),596387,35751,46.72%,GEN,310357
1977,Maharashtra,Nanded,30,Dhondge Keshavrao Shankarrao,M,Peasants & Workers Party,Other,649735,133820,67.91%,GEN,373652
1977,Maharashtra,Parbhani,31,Deshmukh Sheshrao Apparao,M,Peasants & Workers Party,Other,574877,31539,46.78%,GEN,298503
1977,Maharashtra,Jalna,32,Pundalik Hari Danve,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),615197,24574,53.92%,GEN,313082
1977,Maharashtra,Aurangabad,33,Bapu Kaldate,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),656996,57089,56.47%,GEN,356003
1977,Maharashtra,Beed,34,Burande Gangadhar Appa,M,Communist Party Of India (Marxist),Ears of Corn and Sickle,698692,51897,57.56%,GEN,343097
1977,Maharashtra,Latur,35,Patil Uddhavrao Sahebrrao,M,Peasants & Workers Party,Other,605229,7851,50.76%,GEN,352276
1977,Maharashtra,Osmanabad,36,Shrangare Tukaram Sadashiv,M,Indian National Congress,Hand,566631,61544,59.60%,SC,273382
1977,Maharashtra,Solapur,37,Damani Surajratan Fatehchand,M,Indian National Congress,Hand,525311,34043,55.11%,GEN,332805
1977,Maharashtra,Pandharpur,38,Thorat Sandipan Bhagwan,M,Indian National Congress,Hand,618058,98452,65.93%,SC,308966
1977,Maharashtra,Ahmednagar,39,Shinde Annasaheb Pandurang,M,Indian National Congress,Hand,575389,64813,55.38%,GEN,324234
1977,Maharashtra,Kopargaon,40,Vikhe Eknathrao Vithalrao,M,Indian National Congress,Hand,510732,98544,66.88%,GEN,270656
1977,Maharashtra,Khed,41,Annasaheb Magar,M,Indian National Congress,Hand,553342,19526,53.29%,GEN,296368
1977,Maharashtra,Pune,42,Mohan Dharia,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),606601,48167,55.73%,GEN,376666
1977,Maharashtra,Baramati,43,Sambhajirao Kakade,M,Bharatiya Lok Dal,Haldhar within Wheel (Chakra),632214,30700,54.09%,GEN,375596
1977,Maharashtra,Satara,44,Chavan Yashvantrao Balwantrao,M,Indian National Congress,Hand,580157,191601,76.38%,GEN,341138
1977,Maharashtra,Karad,45,Chavan Premlabai Dajisaheb,F,Indian National Congress,Hand,629569,170815,74.09%,GEN,328375
1977,Maharashtra,Sangli,46,Gotkhinde Ganapatrao Tukaram,M,Indian National Congress,Hand,569335,56294,58.58%,GEN,327956
1977,Maharashtra,Ichalkaranji,47,Mane Rajaram Alias Balasaheb Shankarrao,M,Indian National Congress,Hand,575336,33364,54.29%,GEN,389254
1977,Maharashtra,Kolhapur,48,Desai Dajiba Balwantrao,M,Peasants & Workers Party,Other,551595,165,49.74%,GEN,374098
1980,Maharashtra,Rajapur,1,Madhu Dandvate,M,Janta Party,Other,585603,145977,71.67%,GEN,331171
1980,Maharashtra,Ratnagiri,2,Bapusaheb Parulekar,M,Janta Party,Other,596427,44161,51.77%,GEN,363653
1980,Maharashtra,Kolaba,3,A. T. Patil,M,Indian Natioanl Congress (I),Hand,658873,49420,44.38%,GEN,361702
1980,Maharashtra,Bombay South,4,Rajda Ratasinh Gokuldas,M,Janta Party,Other,683197,15170,50.21%,GEN,321734
1980,Maharashtra,Bombay South Central,5,Bhole R. R.,M,Indian Natioanl Congress (I),Hand,686338,26888,35.89%,GEN,362905
1980,Maharashtra,Bombay North Central,6,Pramila Madhu Dandvate,F,Janta Party,Other,769629,9811,45.25%,GEN,411833
1980,Maharashtra,Bombay North East,7,Subramanian Swamy,M,Janta Party,Other,916054,38906,40.00%,GEN,498698
1980,Maharashtra,Bombay North West,8,Ram Jethamalani,M,Janta Party,Other,823642,27055,51.17%,GEN,406042
1980,Maharashtra,Bombay North,9,Ravindra Varma,M,Janta Party,Other,845233,64694,51.36%,GEN,451084
1980,Maharashtra,Thane,10,Mhalgi Ramchandra Kashinath,M,Janta Party,Other,889904,10275,39.75%,GEN,467494
